"0",""
"0","addresses <- tadata %>% "
"0","  geo_search_data(nearby_address) %>% "
"0","  rename(nearby_address = input_location) %>% "
"0","  select(nearby_address, latitude, longitude)"
"2",""
"2","[==>-------------------------------------------------------------------------------------------------------------------------------------]   2%"
"2",""
"2","[===>------------------------------------------------------------------------------------------------------------------------------------]   3%"
"2",""
"2","[====>-----------------------------------------------------------------------------------------------------------------------------------]   3%"
"2",""
"2","[====>-----------------------------------------------------------------------------------------------------------------------------------]   4%"
"2",""
"2","[=====>----------------------------------------------------------------------------------------------------------------------------------]   4%"
"2",""
"2","[=====>----------------------------------------------------------------------------------------------------------------------------------]   5%"
"2",""
"2","[======>---------------------------------------------------------------------------------------------------------------------------------]   5%"
"2",""
"2","[=======>--------------------------------------------------------------------------------------------------------------------------------]   6%"
"2",""
"2","[========>-------------------------------------------------------------------------------------------------------------------------------]   7%"
"2",""
"2","[=========>------------------------------------------------------------------------------------------------------------------------------]   7%"
"2",""
"2","[=========>------------------------------------------------------------------------------------------------------------------------------]   8%"
"2",""
"2","[==========>-----------------------------------------------------------------------------------------------------------------------------]   8%"
"2",""
"2","[===========>----------------------------------------------------------------------------------------------------------------------------]   9%"
"2",""
"2","[============>---------------------------------------------------------------------------------------------------------------------------]   9%"
"2",""
"2","[============>---------------------------------------------------------------------------------------------------------------------------]  10%"
"2",""
"2","[=============>--------------------------------------------------------------------------------------------------------------------------]  10%"
"2",""
"2","[==============>-------------------------------------------------------------------------------------------------------------------------]  11%"
"2",""
"2","[===============>------------------------------------------------------------------------------------------------------------------------]  11%"
"2",""
"2","[===============>------------------------------------------------------------------------------------------------------------------------]  12%"
"2",""
"2","[================>-----------------------------------------------------------------------------------------------------------------------]  12%"
"2",""
"2","[================>-----------------------------------------------------------------------------------------------------------------------]  13%"
"2",""
"2","[=================>----------------------------------------------------------------------------------------------------------------------]  13%"
"2",""
"2","[==================>---------------------------------------------------------------------------------------------------------------------]  14%"
"2",""
"2","[===================>--------------------------------------------------------------------------------------------------------------------]  15%"
"2",""
"2","[====================>-------------------------------------------------------------------------------------------------------------------]  15%"
"2",""
"2","[====================>-------------------------------------------------------------------------------------------------------------------]  16%"
"2",""
"2","[=====================>------------------------------------------------------------------------------------------------------------------]  16%"
"2",""
"2","[======================>-----------------------------------------------------------------------------------------------------------------]  17%"
"2",""
"2","[=======================>----------------------------------------------------------------------------------------------------------------]  18%"
"2",""
"2","[========================>---------------------------------------------------------------------------------------------------------------]  18%"
"2",""
"2","[=========================>--------------------------------------------------------------------------------------------------------------]  19%"
"2",""
"2","[==========================>-------------------------------------------------------------------------------------------------------------]  20%"
"2",""
"2","[===========================>------------------------------------------------------------------------------------------------------------]  20%"
"2",""
"2","[===========================>------------------------------------------------------------------------------------------------------------]  21%"
"2",""
"2","[============================>-----------------------------------------------------------------------------------------------------------]  21%"
"2",""
