"0",""
"0","tadata_clean <- tadata  %>% "
"0","    separate(on_street, sep = ""/"", into = c(""on_street_1"", ""on_street_2"", ""on_street_3"")) %>% "
"0","    pivot_longer(cols = starts_with(""on_street""), values_to = ""on_street"", names_to = ""on_number"") %>% "
"0","    filter(!is.na(on_street)) %>% "
"0","    separate(from_street, sep = ""/"", into = c(""from_street_1"", ""from_street_2"")) %>% "
"0","    pivot_longer(cols = starts_with(""from_street""), values_to = ""from_street"", names_to = ""from_number"") %>% "
"0","    filter(!is.na(from_street)) %>% "
"0","    mutate(from_street = case_when("
"0","            from_street == ""Washington Park Street"" ~ ""Washington Park"","
"0","            from_street == ""Horace Harding"" ~ ""Horace Harding Expressway"","
"0","            T~from_street"
"0","          ),"
"0","          on_street = case_when("
"0","            on_street == ""Reservoir Oval East and West"" ~ ""Reservoir Oval"","
"0","            T~on_street"
"0","          ))"
"2","Expected 3 pieces. Missing pieces filled with `NA` in 270 rows [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, ...]."
"2","Expected 2 pieces. Missing pieces filled with `NA` in 269 rows [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, ...]."
"0","intersections <- tadata_clean %>% "
"0","  mutate(geo_from = geo_intersection(cross_street_1 = on_street,"
"0","                        cross_street_2 = from_street,"
"0","                        borough = borough),"
"0","         lat_from = geo_from$latitude,"
"0","         long_from = geo_from$longitude,"
"0","         geo_to = geo_intersection(cross_street_1 = on_street,"
"0","                        cross_street_2 = to_street,"
"0","                        borough = borough),"
"0","         lat_to = geo_to$latitude,"
"0","         long_to = geo_to$longitude) %>% "
"0","  select(-geo_from, -geo_to) #%>% "
"2",""
"2","[==>-------------------------------------------------------------------------------------------------------------------------------------]   2%"
"2",""
"2","[===>------------------------------------------------------------------------------------------------------------------------------------]   3%"
"2",""
"2","[====>-----------------------------------------------------------------------------------------------------------------------------------]   3%"
"2",""
"2","[====>-----------------------------------------------------------------------------------------------------------------------------------]   4%"
"2",""
"2","[=====>----------------------------------------------------------------------------------------------------------------------------------]   4%"
"2",""
"2","[======>---------------------------------------------------------------------------------------------------------------------------------]   5%"
"2",""
"2","[=======>--------------------------------------------------------------------------------------------------------------------------------]   6%"
"2",""
"2","[========>-------------------------------------------------------------------------------------------------------------------------------]   6%"
"2",""
"2","[========>-------------------------------------------------------------------------------------------------------------------------------]   7%"
"2",""
"2","[=========>------------------------------------------------------------------------------------------------------------------------------]   7%"
"2",""
"2","[==========>-----------------------------------------------------------------------------------------------------------------------------]   8%"
"2",""
"2","[===========>----------------------------------------------------------------------------------------------------------------------------]   9%"
"2",""
"2","[============>---------------------------------------------------------------------------------------------------------------------------]   9%"
"2",""
"2","[============>---------------------------------------------------------------------------------------------------------------------------]  10%"
"2",""
"2","[=============>--------------------------------------------------------------------------------------------------------------------------]  10%"
"2",""
"2","[==============>-------------------------------------------------------------------------------------------------------------------------]  11%"
"2",""
