"0",""
"0","nyc_intersections <- nyc_openstreets %>% "
"0","  mutate(geo_from = geo_intersection(cross_street_1 = On.Street,"
"0","                        cross_street_2 = From.Street,"
"0","                        borough = Borough),"
"0","         lat_from = geo_from$latitude,"
"0","         long_from = geo_from$longitude,"
"0","         geo_to = geo_intersection(cross_street_1 = On.Street,"
"0","                        cross_street_2 = To.Street,"
"0","                        borough = Borough),"
"0","         lat_to = geo_to$latitude,"
"0","         long_to = geo_to$longitude) %>% "
"0","  select(-geo_from, -geo_to)%>% "
"0","  clean_names() %>% "
"0","  mutate_if(is.character, tolower)"
"2",""
"2","[=>--------------------------------------------------------------------------------------------------------------------------------------]   2%"
"2",""
"2","[==>-------------------------------------------------------------------------------------------------------------------------------------]   2%"
"2",""
"2","[===>------------------------------------------------------------------------------------------------------------------------------------]   3%"
"2",""
"2","[====>-----------------------------------------------------------------------------------------------------------------------------------]   4%"
"2",""
"2","[=====>----------------------------------------------------------------------------------------------------------------------------------]   4%"
"2",""
"2","[=====>----------------------------------------------------------------------------------------------------------------------------------]   5%"
"2",""
"2","[======>---------------------------------------------------------------------------------------------------------------------------------]   5%"
"2",""
"2","[=======>--------------------------------------------------------------------------------------------------------------------------------]   6%"
"2",""
"2","[========>-------------------------------------------------------------------------------------------------------------------------------]   7%"
"2",""
"2","[=========>------------------------------------------------------------------------------------------------------------------------------]   7%"
"2",""
"2","[==========>-----------------------------------------------------------------------------------------------------------------------------]   8%"
"2",""
"2","[===========>----------------------------------------------------------------------------------------------------------------------------]   9%"
"2",""
"2","[============>---------------------------------------------------------------------------------------------------------------------------]  10%"
"2",""
"2","[=============>--------------------------------------------------------------------------------------------------------------------------]  10%"
"2",""
"2","[==============>-------------------------------------------------------------------------------------------------------------------------]  11%"
"2",""
"2","[===============>------------------------------------------------------------------------------------------------------------------------]  12%"
"2",""
"2","[================>-----------------------------------------------------------------------------------------------------------------------]  12%"
"2",""
"2","[================>-----------------------------------------------------------------------------------------------------------------------]  13%"
"2",""
"2","[=================>----------------------------------------------------------------------------------------------------------------------]  13%"
"2",""
"2","[==================>---------------------------------------------------------------------------------------------------------------------]  14%"
"2",""
"2","[===================>--------------------------------------------------------------------------------------------------------------------]  14%"
"2",""
"2","[===================>--------------------------------------------------------------------------------------------------------------------]  15%"
"2",""
"2","[====================>-------------------------------------------------------------------------------------------------------------------]  15%"
"2",""
"2","[====================>-------------------------------------------------------------------------------------------------------------------]  16%"
"2",""
"2","[=====================>------------------------------------------------------------------------------------------------------------------]  16%"
"2",""
"2","[=====================>------------------------------------------------------------------------------------------------------------------]  17%"
"2",""
"2","[======================>-----------------------------------------------------------------------------------------------------------------]  17%"
"2",""
"2","[=======================>----------------------------------------------------------------------------------------------------------------]  17%"
"2",""
"2","[=======================>----------------------------------------------------------------------------------------------------------------]  18%"
"2",""
"2","[========================>---------------------------------------------------------------------------------------------------------------]  18%"
"2",""
"2","[========================>---------------------------------------------------------------------------------------------------------------]  19%"
"2",""
"2","[=========================>--------------------------------------------------------------------------------------------------------------]  19%"
"2",""
"2","[==========================>-------------------------------------------------------------------------------------------------------------]  20%"
"2",""
"2","[===========================>------------------------------------------------------------------------------------------------------------]  20%"
"2",""
"2","[===========================>------------------------------------------------------------------------------------------------------------]  21%"
"2",""
"2","[============================>-----------------------------------------------------------------------------------------------------------]  21%"
"2",""
"2","[=============================>----------------------------------------------------------------------------------------------------------]  22%"
"2",""
"2","[==============================>---------------------------------------------------------------------------------------------------------]  23%"
"2",""
"2","[===============================>--------------------------------------------------------------------------------------------------------]  24%"
"2",""
"2","[================================>-------------------------------------------------------------------------------------------------------]  24%"
"2",""
"2","[=================================>------------------------------------------------------------------------------------------------------]  25%"
"2",""
"2","[==================================>-----------------------------------------------------------------------------------------------------]  26%"
"2",""
"2","[===================================>----------------------------------------------------------------------------------------------------]  26%"
"2",""
"2","[====================================>---------------------------------------------------------------------------------------------------]  27%"
"2",""
"2","[=====================================>--------------------------------------------------------------------------------------------------]  28%"
"2",""
"2","[======================================>-------------------------------------------------------------------------------------------------]  29%"
"2",""
"2","[=======================================>------------------------------------------------------------------------------------------------]  29%"
"2",""
"2","[=======================================>------------------------------------------------------------------------------------------------]  30%"
"2",""
"2","[========================================>-----------------------------------------------------------------------------------------------]  30%"
"2",""
"2","[=========================================>----------------------------------------------------------------------------------------------]  31%"
"2",""
"2","[==========================================>---------------------------------------------------------------------------------------------]  31%"
